Type,Cursor,Value,X,Y,Width,Height
source,250,õ,1075,76,19,26
source,251,e,1087,76,19,26
source,252,s,1099,76,18,26
source,253,.,1110,76,13,26
target,0,A,3,123,21,26
target,1, ,17,123,7,26
target,2,p,23,123,19,26
target,3,e,35,123,19,26
target,4,s,47,123,18,26
target,5,q,58,123,19,26
target,6,u,70,123,19,26
target,7,i,82,123,12,26
target,8,s,87,123,18,26
target,9,a,98,123,19,26
target,10, ,110,123,7,26
target,11,i,116,123,12,26
target,12,n,121,123,19,26
target,13,v,133,123,18,26
target,14,e,144,123,19,26
target,15,s,156,123,18,26
target,16,t,167,123,13,26
target,17,i,173,123,12,26
target,18,g,178,123,19,26
target,19,o,190,123,19,26
target,20,u,202,123,19,26
target,21, ,214,123,7,26
target,22,o,220,123,19,26
target,23,s,232,123,18,26
target,24, ,243,123,7,26
target,25,r,249,123,14,26
target,26,i,256,123,12,26
target,27,s,261,123,18,26
target,28,c,272,123,18,26
target,29,o,283,123,19,26
target,30,s,295,123,18,26
target,31, ,306,123,7,26
target,32,d,312,123,19,26
target,33,e,324,123,19,26
target,34, ,336,123,7,26
target,35,e,342,123,19,26
target,36,s,354,123,18,26
target,37,t,365,123,13,26
target,38,u,371,123,19,26
target,39,d,383,123,19,26
target,40,a,395,123,19,26
target,41,n,407,123,19,26
target,42,t,419,123,13,26
target,43,e,425,123,19,26
target,44,s,437,123,18,26
target,45, ,448,123,7,26
target,46,d,454,123,19,26
target,47,e,466,123,19,26
target,48, ,478,123,7,26
target,49,e,484,123,19,26
target,50,n,496,123,19,26
target,51,s,508,123,18,26
target,52,i,519,123,12,26
target,53,n,524,123,19,26
target,54,o,536,123,19,26
target,55, ,548,123,7,26
target,56,f,554,123,13,26
target,57,u,560,123,19,26
target,58,n,572,123,19,26
target,59,d,584,123,19,26
target,60,a,596,123,19,26
target,61,m,608,123,25,26
target,62,e,625,123,19,26
target,63,n,637,123,19,26
target,64,t,649,123,13,26
target,65,a,655,123,19,26
target,66,l,667,123,12,26
target,67, ,672,123,7,26
target,68,r,678,123,14,26
target,69,e,685,123,19,26
target,70,p,697,123,19,26
target,71,e,709,123,19,26
target,72,t,721,123,13,26
target,73,i,727,123,12,26
target,74,r,732,123,14,26
target,75,e,739,123,19,26
target,76,m,751,123,25,26
target,77, ,768,123,7,26
target,78,u,774,123,19,26
target,79,m,786,123,25,26
target,80, ,803,123,7,26
target,81,o,809,123,19,26
target,82,u,821,123,19,26
target,83, ,833,123,7,26
target,84,m,839,123,25,26
target,85,a,856,123,19,26
target,86,i,868,123,12,26
target,87,s,873,123,18,26
target,88, ,884,123,7,26
target,89,a,890,123,19,26
target,90,n,902,123,19,26
target,91,o,914,123,19,26
target,92,s,926,123,18,26
target,93, ,937,123,7,26
target,94,e,943,123,19,26
target,95,s,955,123,18,26
target,96,c,966,123,18,26
target,97,o,977,123,19,26
target,98,l,989,123,12,26
target,99,a,994,123,19,26
target,100,r,1006,123,14,26
target,101,e,1013,123,19,26
target,102,s,1025,123,18,26
target,103,",",1036,123,13,26
target,104, ,1042,123,7,26
target,105,c,1048,123,18,26
target,106,o,1059,123,19,26
target,107,n,1071,123,19,26
target,108,s,1083,123,18,26
target,109,i,1094,123,12,26
target,110,d,1099,123,19,26
target,111,e,1111,123,19,26
target,112,r,1123,123,14,26
target,113,a,1130,123,19,26
target,114,n,1142,123,19,26
target,115,d,1154,123,19,26
target,116,o,1166,123,19,26
target,117, ,1178,123,7,26
target,118,s,1184,123,18,26
target,119,u,1195,123,19,26
target,120,a,1207,123,19,26
target,121,s,1219,123,18,26
target,122, ,1230,123,7,26
target,123,c,3,148,18,26
target,124,a,14,148,19,26
target,125,r,26,148,14,26
target,126,a,33,148,19,26
target,127,c,45,148,18,26
target,128,t,56,148,13,26
target,129,e,62,148,19,26
target,130,r,74,148,14,26
target,131,í,81,148,12,26
target,132,s,86,148,18,26
target,133,t,97,148,13,26
target,134,i,103,148,12,26
target,135,c,108,148,18,26
target,136,a,119,148,19,26
target,137,s,131,148,18,26
target,138, ,142,148,7,26
target,139,s,148,148,18,26
target,140,o,159,148,19,26
target,141,c,171,148,18,26
target,142,i,182,148,12,26
target,143,o,187,148,19,26
target,144,e,199,148,19,26
target,145,c,211,148,18,26
target,146,o,222,148,19,26
target,147,n,234,148,19,26
target,148,ô,246,148,19,26
target,149,m,258,148,25,26
target,150,i,275,148,12,26
target,151,c,280,148,18,26
target,152,a,291,148,19,26
target,153,s,303,148,18,26
target,154, ,314,148,7,26
target,155,e,320,148,19,26
target,156, ,332,148,7,26
target,157,c,338,148,18,26
target,158,u,349,148,19,26
target,159,l,361,148,12,26
target,160,t,366,148,13,26
target,161,u,372,148,19,26
target,162,r,384,148,14,26
target,163,a,391,148,19,26
target,164,i,403,148,12,26
target,165,s,408,148,18,26
target,166,.,419,148,13,26
target,167, ,425,148,7,26
target,168,P,431,148,21,26
target,169,a,445,148,19,26
target,170,r,457,148,14,26
target,171,a,464,148,19,26
target,172, ,476,148,7,26
target,173,i,482,148,12,26
target,174,s,487,148,18,26
target,175,s,498,148,18,26
target,176,o,509,148,19,26
target,177,",",521,148,13,26
target,178, ,527,148,7,26
target,179,u,533,148,19,26
target,180,t,545,148,13,26
target,181,i,551,148,12,26
target,182,l,556,148,12,26
target,183,i,561,148,12,26
target,184,z,566,148,18,26
target,185,o,577,148,19,26
target,186,u,589,148,19,26
target,187, ,601,148,7,26
target,188,d,607,148,19,26
target,189,a,619,148,19,26
target,190,d,631,148,19,26
target,191,o,643,148,19,26
target,192,s,655,148,18,26
target,193, ,666,148,7,26
target,194,d,672,148,19,26
target,195,e,684,148,19,26
target,196, ,696,148,7,26
target,197,m,702,148,25,26
target,198,a,719,148,19,26
target,199,t,731,148,13,26
target,200,r,737,148,14,26
target,201,í,744,148,12,26
target,202,c,749,148,18,26
target,203,u,760,148,19,26
target,204,l,772,148,12,26
target,205,a,777,148,19,26
target,206, ,789,148,7,26
target,207,e,795,148,19,26
target,208, ,807,148,7,26
target,209,r,813,148,14,26
target,210,e,820,148,19,26
target,211,n,832,148,19,26
target,212,d,844,148,19,26
target,213,i,856,148,12,26
target,214,m,861,148,25,26
target,215,e,878,148,19,26
target,216,n,890,148,19,26
target,217,t,902,148,13,26
target,218,o,908,148,19,26
target,219, ,920,148,7,26
target,220,e,926,148,19,26
target,221,s,938,148,18,26
target,222,c,949,148,18,26
target,223,o,960,148,19,26
target,224,l,972,148,12,26
target,225,a,977,148,19,26
target,226,r,989,148,14,26
target,227,",",996,148,13,26
target,228, ,1002,148,7,26
target,229,r,1008,148,14,26
target,230,e,1015,148,19,26
target,231,g,1027,148,19,26
target,232,i,1039,148,12,26
target,233,s,1044,148,18,26
target,234,t,1055,148,13,26
target,235,r,1061,148,14,26
target,236,a,1068,148,19,26
target,237,d,1080,148,19,26
target,238,o,1092,148,19,26
target,239,s,1104,148,18,26
target,240, ,1115,148,7,26
target,241,n,1121,148,19,26
target,242,o,1133,148,19,26
target,243,s,1145,148,18,26
target,244, ,1156,148,7,26
target,245,m,1162,148,25,26
target,246,i,1179,148,12,26
target,247,c,1184,148,18,26
target,248,r,1195,148,14,26
target,249,o,1202,148,19,26
target,250,d,1214,148,19,26
target,251,a,1226,148,19,26
target,252,d,1238,148,19,26
target,253,o,1250,148,19,26
target,254,s,1262,148,18,26
target,255, ,1273,148,7,26
target,256,d,3,173,19,26
target,257,o,15,173,19,26
target,258, ,27,173,7,26
target,259,I,33,173,13,26
target,260,N,38,173,22,26
target,261,E,53,173,21,26
target,262,P,67,173,21,26
target,263, ,81,173,7,26
target,264,e,87,173,19,26
target,265, ,99,173,7,26
target,266,d,105,173,19,26
target,267,i,117,173,12,26
target,268,s,122,173,18,26
target,269,p,133,173,19,26
target,270,o,145,173,19,26
target,271,n,157,173,19,26
target,272,í,169,173,12,26
target,273,v,174,173,18,26
target,274,e,185,173,19,26
target,275,i,197,173,12,26
target,276,s,202,173,18,26
target,277, ,213,173,7,26
target,278,p,219,173,19,26
target,279,a,231,173,19,26
target,280,r,243,173,14,26
target,281,a,250,173,19,26
target,282, ,262,173,7,26
target,283,c,268,173,18,26
target,284,o,279,173,19,26
target,285,n,291,173,19,26
target,286,s,303,173,18,26
target,287,u,314,173,19,26
target,288,l,326,173,12,26
target,289,t,331,173,13,26
target,290,a,337,173,19,26
target,291, ,349,173,7,26
target,292,p,355,173,19,26
target,293,ú,367,173,19,26
target,294,b,379,173,19,26
target,295,l,391,173,12,26
target,296,i,396,173,12,26
target,297,c,401,173,18,26
target,298,a,412,173,19,26
target,299,.,424,173,13,26
target,300, ,430,173,7,26
target,301,T,436,173,20,26
target,302,a,449,173,19,26
target,303,i,461,173,12,26
target,304,s,466,173,18,26
target,305, ,477,173,7,26
target,306,d,483,173,19,26
target,307,a,495,173,19,26
target,308,d,507,173,19,26
target,309,o,519,173,19,26
target,310,s,531,173,18,26
target,311, ,542,173,7,26
target,312,f,548,173,13,26
target,313,o,554,173,19,26
target,314,r,566,173,14,26
target,315,a,573,173,19,26
target,316,m,585,173,25,26
target,317, ,602,173,7,26
target,318,a,608,173,19,26
target,319,n,620,173,19,26
target,320,a,632,173,19,26
target,321,l,644,173,12,26
target,322,i,649,173,12,26
target,323,s,654,173,18,26
target,324,a,665,173,19,26
target,325,d,677,173,19,26
target,326,o,689,173,19,26
target,327,s,701,173,18,26
target,328, ,712,173,7,26
target,329,p,718,173,19,26
target,330,o,730,173,19,26
target,331,r,742,173,14,26
target,332, ,749,173,7,26
target,333,m,755,173,25,26
target,334,o,772,173,19,26
target,335,d,784,173,19,26
target,336,e,796,173,19,26
target,337,l,808,173,12,26
target,338,o,813,173,19,26
target,339,s,825,173,18,26
target,340, ,836,173,7,26
target,341,e,842,173,19,26
target,342,s,854,173,18,26
target,343,t,865,173,13,26
target,344,a,871,173,19,26
target,345,t,883,173,13,26
target,346,í,889,173,12,26
target,347,s,894,173,18,26
target,348,t,905,173,13,26
target,349,i,911,173,12,26
target,350,c,916,173,18,26
target,351,o,927,173,19,26
target,352,s,939,173,18,26
target,353, ,950,173,7,26
target,354,d,956,173,19,26
target,355,e,968,173,19,26
target,356, ,980,173,7,26
target,357,r,986,173,14,26
target,358,e,993,173,19,26
target,359,g,1005,173,19,26
target,360,r,1017,173,14,26
target,361,e,1024,173,19,26
target,362,s,1036,173,18,26
target,363,s,1047,173,18,26
target,364,ã,1058,173,19,26
target,365,o,1070,173,19,26
target,366, ,1082,173,7,26
target,367,m,1088,173,25,26
target,368,u,1105,173,19,26
target,369,l,1117,173,12,26
target,370,t,1122,173,13,26
target,371,i,1128,173,12,26
target,372,n,1133,173,19,26
target,373,í,1145,173,12,26
target,374,v,1150,173,18,26
target,375,e,1161,173,19,26
target,376,l,1173,173,12,26
target,377,",",1178,173,13,26
target,378, ,1184,173,7,26
target,379,t,1190,173,13,26
target,380,é,1196,173,19,26
target,381,c,1208,173,18,26
target,382,n,1219,173,19,26
target,383,i,1231,173,12,26
target,384,c,1236,173,18,26
target,385,a,1247,173,19,26
target,386, ,1259,173,7,26
target,387,n,3,198,19,26
target,388,o,15,198,19,26
target,389,r,27,198,14,26
target,390,m,34,198,25,26
target,391,a,51,198,19,26
target,392,l,63,198,12,26
target,393,m,68,198,25,26
target,394,e,85,198,19,26
target,395,n,97,198,19,26
target,396,t,109,198,13,26
target,397,e,115,198,19,26
target,398, ,127,198,7,26
target,399,e,133,198,19,26
target,400,m,145,198,25,26
target,401,p,162,198,19,26
target,402,r,174,198,14,26
target,403,e,181,198,19,26
target,404,g,193,198,19,26
target,405,a,205,198,19,26
target,406,d,217,198,19,26
target,407,a,229,198,19,26
target,408, ,241,198,7,26
target,409,e,247,198,19,26
target,410,m,259,198,25,26
target,411, ,276,198,7,26
target,412,p,282,198,19,26
target,413,e,294,198,19,26
target,414,s,306,198,18,26
target,415,q,317,198,19,26
target,416,u,329,198,19,26
target,417,i,341,198,12,26
target,418,s,346,198,18,26
target,419,a,357,198,19,26
target,420,s,369,198,18,26
target,421, ,380,198,7,26
target,422,s,386,198,18,26
target,423,o,397,198,19,26
target,424,b,409,198,19,26
target,425,r,421,198,14,26
target,426,e,428,198,19,26
target,427, ,440,198,7,26
target,428,r,446,198,14,26
target,429,e,453,198,19,26
target,430,n,465,198,19,26
target,431,d,477,198,19,26
target,432,i,489,198,12,26
target,433,m,494,198,25,26
target,434,e,511,198,19,26
target,435,n,523,198,19,26
target,436,t,535,198,13,26
target,437,o,541,198,19,26
target,438, ,553,198,7,26
target,439,e,559,198,19,26
target,440,s,571,198,18,26
target,441,c,582,198,18,26
target,442,o,593,198,19,26
target,443,l,605,198,12,26
target,444,a,610,198,19,26
target,445,r,622,198,14,26
target,446,.,629,198,13,26
target,447, ,635,198,7,26
target,448,O,641,198,24,26
target,449,s,657,198,18,26
target,450, ,668,198,7,26
target,451,r,674,198,14,26
target,452,e,681,198,19,26
target,453,s,693,198,18,26
target,454,u,704,198,19,26
target,455,l,716,198,12,26
target,456,t,721,198,13,26
target,457,a,727,198,19,26
target,458,d,739,198,19,26
target,459,o,751,198,19,26
target,460,s,763,198,18,26
target,461, ,774,198,7,26
target,462,i,780,198,12,26
target,463,n,785,198,19,26
target,464,d,797,198,19,26
target,465,i,809,198,12,26
target,466,c,814,198,18,26
target,467,a,825,198,19,26
target,468,m,837,198,25,26
target,469, ,854,198,7,26
target,470,q,860,198,19,26
target,471,u,872,198,19,26
target,472,e,884,198,19,26
target,473, ,896,198,7,26
target,474,e,902,198,19,26
target,475,s,914,198,18,26
target,476,t,925,198,13,26
target,477,u,931,198,19,26
target,478,d,943,198,19,26
target,479,a,955,198,19,26
target,480,n,967,198,19,26
target,481,t,979,198,13,26
target,482,e,985,198,19,26
target,483,s,997,198,18,26
target,484, ,1008,198,7,26
target,485,d,1014,198,19,26
target,486,o,1026,198,19,26
target,487, ,1038,198,7,26
target,488,s,1044,198,18,26
target,489,e,1055,198,19,26
target,490,x,1067,198,18,26
target,491,o,1078,198,19,26
target,492, ,1090,198,7,26
target,493,m,1096,198,25,26
target,494,a,1113,198,19,26
target,495,s,1125,198,18,26
target,496,c,1136,198,18,26
target,497,u,1147,198,19,26
target,498,l,1159,198,12,26
target,499,i,1164,198,12,26
target,500,n,1169,198,19,26
target,501,o,1181,198,19,26
target,502,",",1193,198,13,26
target,503, ,1199,198,7,26
target,504,n,1205,198,19,26
target,505,e,1217,198,19,26
target,506,g,1229,198,19,26
target,507,r,1241,198,14,26
target,508,o,1248,198,19,26
target,509,s,1260,198,18,26
target,510, ,1271,198,7,26
target,511,e,3,223,19,26
target,512, ,15,223,7,26
target,513,c,21,223,18,26
target,514,o,32,223,19,26
target,515,m,44,223,25,26
target,516, ,61,223,7,26
target,517,n,67,223,19,26
target,518,í,79,223,12,26
target,519,v,84,223,18,26
target,520,e,95,223,19,26
target,521,l,107,223,12,26
target,522, ,112,223,7,26
target,523,s,118,223,18,26
target,524,o,129,223,19,26
target,525,c,141,223,18,26
target,526,i,152,223,12,26
target,527,o,157,223,19,26
target,528,e,169,223,19,26
target,529,c,181,223,18,26
target,530,o,192,223,19,26
target,531,n,204,223,19,26
target,532,ô,216,223,19,26
target,533,m,228,223,25,26
target,534,i,245,223,12,26
target,535,c,250,223,18,26
target,536,o,261,223,19,26
target,537, ,273,223,7,26
target,538,m,279,223,25,26
target,539,a,296,223,19,26
target,540,i,308,223,12,26
target,541,s,313,223,18,26
target,542, ,324,223,7,26
target,543,b,330,223,19,26
target,544,a,342,223,19,26
target,545,i,354,223,12,26
target,546,x,359,223,18,26
target,547,o,370,223,19,26
target,548, ,382,223,7,26
target,549,t,388,223,13,26
target,550,e,394,223,19,26
target,551,m,406,223,25,26
target,552, ,423,223,7,26
target,553,m,429,223,25,26
target,554,a,446,223,19,26
target,555,i,458,223,12,26
target,556,o,463,223,19,26
target,557,r,475,223,14,26
target,558,e,482,223,19,26
target,559,s,494,223,18,26
target,560, ,505,223,7,26
target,561,r,511,223,14,26
target,562,i,518,223,12,26
target,563,s,523,223,18,26
target,564,c,534,223,18,26
target,565,o,545,223,19,26
target,566,s,557,223,18,26
target,567, ,568,223,7,26
target,568,d,574,223,19,26
target,569,e,586,223,19,26
target,570, ,598,223,7,26
target,571,s,604,223,18,26
target,572,e,615,223,19,26
target,573,r,627,223,14,26
target,574,e,634,223,19,26
target,575,m,646,223,25,26
target,576, ,663,223,7,26
target,577,r,669,223,14,26
target,578,e,676,223,19,26
target,579,p,688,223,19,26
target,580,r,700,223,14,26
target,581,o,707,223,19,26
target,582,v,719,223,18,26
target,583,a,730,223,19,26
target,584,d,742,223,19,26
target,585,o,754,223,19,26
target,586,s,766,223,18,26
target,587, ,777,223,7,26
target,588,e,783,223,19,26
target,589,",",795,223,13,26
target,590, ,801,223,7,26
target,591,p,807,223,19,26
target,592,o,819,223,19,26
target,593,r,831,223,14,26
target,594, ,838,223,7,26
target,595,c,844,223,18,26
target,596,o,855,223,19,26
target,597,n,867,223,19,26
target,598,s,879,223,18,26
target,599,e,890,223,19,26
target,600,q,902,223,19,26
target,601,u,914,223,19,26
target,602,ê,926,223,19,26
target,603,n,938,223,19,26
target,604,c,950,223,18,26
target,605,i,961,223,12,26
target,606,a,966,223,19,26
target,607,",",978,223,13,26
target,608, ,984,223,7,26
target,609,d,990,223,19,26
target,610,e,1002,223,19,26
target,611, ,1014,223,7,26
target,612,a,1020,223,19,26
target,613,b,1032,223,19,26
target,614,a,1044,223,19,26
target,615,n,1056,223,19,26
target,616,d,1068,223,19,26
target,617,o,1080,223,19,26
target,618,n,1092,223,19,26
target,619,a,1104,223,19,26
target,620,r,1116,223,14,26
target,621,e,1123,223,19,26
target,622,m,1135,223,25,26
target,623, ,1152,223,7,26
target,624,a,1158,223,19,26
target,625, ,1170,223,7,26
target,626,e,1176,223,19,26
target,627,s,1188,223,18,26
target,628,c,1199,223,18,26
target,629,o,1210,223,19,26
target,630,l,1222,223,12,26
target,631,a,1227,223,19,26
target,632,.,1239,223,13,26
target,633, ,1245,223,7,26
target,634,T,3,248,20,26
target,635,a,16,248,19,26
target,636,i,28,248,12,26
target,637,s,33,248,18,26
target,638, ,44,248,7,26
target,639,a,50,248,19,26
target,640,p,62,248,19,26
target,641,o,74,248,19,26
target,642,n,86,248,19,26
target,643,t,98,248,13,26
target,644,a,104,248,19,26
target,645,m,116,248,25,26
target,646,e,133,248,19,26
target,647,n,145,248,19,26
target,648,t,157,248,13,26
target,649,o,163,248,19,26
target,650,s,175,248,18,26
target,651, ,186,248,7,26
target,652,s,192,248,18,26
target,653,ã,203,248,19,26
target,654,o,215,248,19,26
target,655, ,227,248,7,26
target,656,i,233,248,12,26
target,657,m,238,248,25,26
target,658,p,255,248,19,26
target,659,o,267,248,19,26
target,660,r,279,248,14,26
target,661,t,286,248,13,26
target,662,a,292,248,19,26
target,663,n,304,248,19,26
target,664,t,316,248,13,26
target,665,e,322,248,19,26
target,666,s,334,248,18,26
target,667, ,345,248,7,26
target,668,n,351,248,19,26
target,669,a,363,248,19,26
target,670, ,375,248,7,26
target,671,e,381,248,19,26
target,672,l,393,248,12,26
target,673,a,398,248,19,26
target,674,b,410,248,19,26
target,675,o,422,248,19,26
target,676,r,434,248,14,26
target,677,a,441,248,19,26
target,678,ç,453,248,18,26
target,679,ã,464,248,19,26
target,680,o,476,248,19,26
target,681, ,488,248,7,26
target,682,d,494,248,19,26
target,683,e,506,248,19,26
target,684, ,518,248,7,26
target,685,p,524,248,19,26
target,686,o,536,248,19,26
target,687,l,548,248,12,26
target,688,í,553,248,12,26
target,689,t,558,248,13,26
target,690,i,564,248,12,26
target,691,c,569,248,18,26
target,692,a,580,248,19,26
target,693,s,592,248,18,26
target,694, ,603,248,7,26
target,695,p,609,248,19,26
target,696,ú,621,248,19,26
target,697,b,633,248,19,26
target,698,l,645,248,12,26
target,699,i,650,248,12,26
target,700,c,655,248,18,26
target,701,a,666,248,19,26
target,702,s,678,248,18,26
target,703, ,689,248,7,26
target,704,e,695,248,19,26
target,705,d,707,248,19,26
target,706,u,719,248,19,26
target,707,c,731,248,18,26
target,708,a,742,248,19,26
target,709,c,754,248,18,26
target,710,i,765,248,12,26
target,711,o,770,248,19,26
target,712,n,782,248,19,26
target,713,a,794,248,19,26
target,714,i,806,248,12,26
target,715,s,811,248,18,26
target,716,",",822,248,13,26
target,717, ,828,248,7,26
target,718,q,834,248,19,26
target,719,u,846,248,19,26
target,720,e,858,248,19,26
target,721, ,870,248,7,26
target,722,d,876,248,19,26
target,723,e,888,248,19,26
target,724,v,900,248,18,26
target,725,e,911,248,19,26
target,726,m,923,248,25,26
target,727, ,940,248,7,26
target,728,c,946,248,18,26
